,YEAR,DISPOSITION_CHARGED_CLASS,MUNICIPALI,CASE_ID
0,2015,1,Alsip,410
1,2015,1,Arlington Heights,164
2,2015,1,Bartlett,26
3,2015,1,Bedford Park,17
4,2015,1,Bellwood,48
5,2015,1,Berkeley,6
6,2015,1,Berwyn,88
7,2015,1,Blue Island,543
8,2015,1,Bridgeview,29
9,2015,1,Broadview,30
10,2015,1,Brookfield,31
11,2015,1,Buffalo Grove,12
12,2015,1,Burbank,56
13,2015,1,Burnham,5
14,2015,1,Burr Ridge,4
15,2015,1,Calumet City,185
16,2015,1,Calumet Park,466
17,2015,1,Chicago,30935
18,2015,1,Chicago Heights,153
19,2015,1,Chicago Hts,1
20,2015,1,Chicago Ridge,39
21,2015,1,Cicero,471
22,2015,1,Country Club Hills,147
23,2015,1,Countryside,12
24,2015,1,Crestwood,12
25,2015,1,Des Plaines,598
26,2015,1,Dixmoor,1
27,2015,1,Dolton,482
28,2015,1,East Hazel Crest,1
29,2015,1,Elgin,70
30,2015,1,Elk Grove Village,27
31,2015,1,Elmhurst,4
32,2015,1,Elmwood Park,50
33,2015,1,Evanston,1376
34,2015,1,Evergreen Park,32
35,2015,1,Ford Heights,34
36,2015,1,Forest Park,54
37,2015,1,Forestview,2
38,2015,1,Franklin Park,155
39,2015,1,Glencoe,11
40,2015,1,Glenview,145
41,2015,1,Glenwood,24
42,2015,1,Halstead,8
43,2015,1,Hanover Park,16
44,2015,1,Harvey,444
45,2015,1,Harwood Heights,3
46,2015,1,Hazel Crest,47
47,2015,1,Hillside,9
48,2015,1,Hodgkins,7
49,2015,1,Hoffman Est,3
50,2015,1,Hoffman Estates,94
51,2015,1,Homewood,182
52,2015,1,Ind Head Park,6
53,2015,1,Indian Head Park,6
54,2015,1,Inverness,2
55,2015,1,Justice,7
56,2015,1,La Grange,4
57,2015,1,La Grange Park,9
58,2015,1,Lansing,94
59,2015,1,Lemont,1452
60,2015,1,Lincolnwood,25
61,2015,1,Lynwood,15
62,2015,1,Lyons,8
63,2015,1,Markham,895
64,2015,1,Matteson,299
65,2015,1,Maywood,225
66,2015,1,Melrose Park,144
67,2015,1,Merrionette Park,1
68,2015,1,Midlothian,72
69,2015,1,Morton Grove,57
70,2015,1,Mount Prospect,67
71,2015,1,Mt Prospect,4
72,2015,1,Niles,34
73,2015,1,Norridge,11
74,2015,1,North Riverside,4
75,2015,1,Northbrook,105
76,2015,1,Northlake,15
77,2015,1,Oak Forest,155
78,2015,1,Oak Lawn,52
79,2015,1,Oak Park,61
80,2015,1,Olympia Fields,15
81,2015,1,Orland Hills,3
82,2015,1,Orland Park,63
83,2015,1,Palatine,92
84,2015,1,Palos Heights,80
85,2015,1,Palos Hills,17
86,2015,1,Palos Park,3
87,2015,1,Park Forest,89
88,2015,1,Park Ridge,7
89,2015,1,Phoenix,6
90,2015,1,Posen,41
91,2015,1,Prospect Heights,2
92,2015,1,Richton Park,9
93,2015,1,River Forest,188
94,2015,1,River Grove,16
95,2015,1,Riverdale,330
96,2015,1,Riverside,41
97,2015,1,Robbins,26
98,2015,1,Rolling Meadows,175
99,2015,1,Roselle,4
100,2015,1,Rosemont,74
101,2015,1,Sauk Village,119
102,2015,1,Schaumburg,22
103,2015,1,Schiller Park,12
104,2015,1,Skokie,109
105,2015,1,South Barrington,7
106,2015,1,South Holland,1704
107,2015,1,Steger,5
108,2015,1,Stickney,25
109,2015,1,Stone Park,5
110,2015,1,Streamwood,109
111,2015,1,Summit,100
112,2015,1,Tinley Park,67
113,2015,1,University Park,5
114,2015,1,Westchester,24
115,2015,1,Westmont,6
116,2015,1,Wheeling,85
117,2015,1,Wilmette,7
118,2015,1,Winnetka,27
119,2015,1,Worth,7
120,2015,2,Alsip,245
121,2015,2,Arlington Heights,255
122,2015,2,Barrington,15
123,2015,2,Bartlett,74
124,2015,2,Bedford Park,76
125,2015,2,Bellwood,261
126,2015,2,Berkeley,38
127,2015,2,Berwyn,363
128,2015,2,Blue Island,1121
129,2015,2,Bridgeview,30
130,2015,2,Broadview,164
131,2015,2,Brookfield,76
132,2015,2,Buffalo Grove,25
133,2015,2,Burbank,1904
134,2015,2,Burlington,9
135,2015,2,Burnham,602
136,2015,2,Calumet City,923
137,2015,2,Calumet Park,562
138,2015,2,Chicago,104636
139,2015,2,Chicago Heights,1094
140,2015,2,Chicago Ridge,35
141,2015,2,Cicero,907
142,2015,2,Country Club Hills,58
143,2015,2,Countryside,9
144,2015,2,Crestwood,44
145,2015,2,Deerfield,12
146,2015,2,Des Plaines,882
147,2015,2,Dolton,942
148,2015,2,East Hazel Crest,17
149,2015,2,Elgin,151
150,2015,2,Elk Grove Village,107
151,2015,2,Elmwood Park,271
152,2015,2,Evanston,385
153,2015,2,Evergreen Park,57
154,2015,2,Flossmoor,33
155,2015,2,Ford Heights,193
156,2015,2,Forest Park,344
157,2015,2,Forestview,22
158,2015,2,Franklin Park,238
159,2015,2,Glenview,495
160,2015,2,Glenwood,305
161,2015,2,Gurnee,14
162,2015,2,Halstead,4
163,2015,2,Hammond,1
164,2015,2,Hanover Park,148
165,2015,2,Harvey,850
166,2015,2,Harwood Heights,15
167,2015,2,Hazel Crest,112
168,2015,2,Hickory Hills,74
169,2015,2,Hillside,294
170,2015,2,Hines,2
171,2015,2,Hodgkins,65
172,2015,2,Hoffman Estates,204
173,2015,2,Hometown,18
174,2015,2,Homewood,218
175,2015,2,Inverness,4
176,2015,2,Justice,29
177,2015,2,Kenilworth,1
178,2015,2,La Grange,13
179,2015,2,La Grange Park,9
180,2015,2,Lansing,1029
181,2015,2,Lemont,278
182,2015,2,Lincolnwood,99
183,2015,2,Lynwood,59
184,2015,2,Lyons,88
185,2015,2,Markham,740
186,2015,2,Matteson,820
187,2015,2,Maywood,1231
188,2015,2,Mc Cook,13
189,2015,2,Melrose Park,508
190,2015,2,Merrionett Pk,2
191,2015,2,Midlothian,387
192,2015,2,Monee,1
193,2015,2,Morton Grove,20
194,2015,2,Mount Prospect,1279
195,2015,2,Mt Prospect,4
196,2015,2,New Lenox,4
197,2015,2,Niles,2081
198,2015,2,Norridge,61
199,2015,2,North Chicago,1
200,2015,2,North Riverside,85
201,2015,2,Northbrook,147
202,2015,2,Northfield,1
203,2015,2,Northlake,138
204,2015,2,Oak Forest,56
205,2015,2,Oak Lawn,278
206,2015,2,Oak Park,187
207,2015,2,Olympia Fields,49
208,2015,2,Orland Hills,1
209,2015,2,Orland Park,179
210,2015,2,Palatine,597
211,2015,2,Palos Heights,28
212,2015,2,Palos Hills,62
213,2015,2,Palos Park,10
214,2015,2,Park Forest,456
215,2015,2,Park Ridge,31
216,2015,2,Phoenix,27
217,2015,2,Posen,60
218,2015,2,Prospect Heights,164
219,2015,2,Richton Park,92
220,2015,2,River Forest,112
221,2015,2,River Grove,12
222,2015,2,Riverdale,555
223,2015,2,Riverside,69
224,2015,2,Robbins,150
225,2015,2,Rolling Meadows,152
226,2015,2,Roselle,11
227,2015,2,Rosemont,327
228,2015,2,S Chicago Heights,17
229,2015,2,Sauk Village,200
230,2015,2,Schaumburg,133
231,2015,2,Schiller Park,234
232,2015,2,Skokie,433
233,2015,2,South Barrington,29
234,2015,2,South Chicago Heights,9
235,2015,2,South Holland,2489
236,2015,2,Steger,5
237,2015,2,Stickney,11
238,2015,2,Stone Park,90
239,2015,2,Streamwood,470
240,2015,2,Summit,137
241,2015,2,Thornton,1
242,2015,2,Tinley Park,475
243,2015,2,University Park,5
244,2015,2,Westchester,57
245,2015,2,Western Sprgs,7
246,2015,2,Western Springs,9
247,2015,2,Wheeling,240
248,2015,2,Willow Springs,33
249,2015,2,Wilmette,39
250,2015,2,Winnetka,9
251,2015,2,Worth,20
252,2015,3,Addison,1
253,2015,3,Alsip,88
254,2015,3,Arlington Heights,302
255,2015,3,Barrington,4
256,2015,3,Barrington Hills,1
257,2015,3,Bartlett,59
258,2015,3,Bedford Park,250
259,2015,3,Bellwood,139
260,2015,3,Berkeley,25
261,2015,3,Berwyn,341
262,2015,3,Blue Island,577
263,2015,3,Bluff Springs,25
264,2015,3,Bridgeview,41
265,2015,3,Broadview,86
266,2015,3,Brookfield,86
267,2015,3,Buffalo Grove,33
268,2015,3,Burbank,723
269,2015,3,Burnham,93
270,2015,3,Burr Ridge,1
271,2015,3,Calumet City,1479
272,2015,3,Calumet Park,353
273,2015,3,Chicago,51297
274,2015,3,Chicago Heights,608
275,2015,3,Chicago Ridge,52
276,2015,3,Cicero,737
277,2015,3,Country Club Hills,1607
278,2015,3,Countryside,9
279,2015,3,Crestwood,85
280,2015,3,Deerfield,100
281,2015,3,Des Plaines,405
282,2015,3,Dixmoor,16
283,2015,3,Dolton,475
284,2015,3,East Hazel Crest,2
285,2015,3,Elgin,161
286,2015,3,Elk Grove Village,70
287,2015,3,Elmhurst,4
288,2015,3,Elmwood Park,192
289,2015,3,Evanston,271
290,2015,3,Evergreen Park,91
291,2015,3,Ewing,1
292,2015,3,Flossmoor,375
293,2015,3,Ford Heights,130
294,2015,3,Forest Park,371
295,2015,3,Franklin Park,154
296,2015,3,Glencoe,20
297,2015,3,Glenview,1134
298,2015,3,Glenwood,390
299,2015,3,Gurnee,35
300,2015,3,Hanover Park,99
301,2015,3,Harvey,1063
302,2015,3,Harwood Heights,116
303,2015,3,Hazel Crest,349
304,2015,3,Hickory Hills,33
305,2015,3,Hillside,81
306,2015,3,Hines,1
307,2015,3,Hodgkins,184
308,2015,3,Hoffman Estates,371
309,2015,3,Hometown,2
310,2015,3,Homewood,1444
311,2015,3,Ind Head Park,3
312,2015,3,Indian Head Park,3
313,2015,3,Inverness,14
314,2015,3,Justice,24
315,2015,3,La Grange,6
316,2015,3,La Grange Park,121
317,2015,3,Lansing,3041
318,2015,3,Lemont,24
319,2015,3,Lincolnwood,74
320,2015,3,Lynwood,121
321,2015,3,Lyons,13
322,2015,3,Markham,1140
323,2015,3,Matteson,1355
324,2015,3,Maywood,514
325,2015,3,Mc Cook,15
326,2015,3,Melrose Park,749
327,2015,3,Merrionett Pk,2
328,2015,3,Merrionette Park,1
329,2015,3,Midlothian,457
330,2015,3,Morton Grove,126
331,2015,3,Mount Prospect,442
332,2015,3,Niles,3330
333,2015,3,Norridge,47
334,2015,3,North Riverside,46
335,2015,3,Northbrook,1184
336,2015,3,Northfield,1
337,2015,3,Northlake,397
338,2015,3,Oak Forest,46
339,2015,3,Oak Lawn,235
340,2015,3,Oak Park,142
341,2015,3,Olympia Fields,27
342,2015,3,Orland Hills,26
343,2015,3,Orland Park,311
344,2015,3,Palatine,142
345,2015,3,Palos Heights,288
346,2015,3,Palos Hills,14
347,2015,3,Palos Park,14
348,2015,3,Park Forest,269
349,2015,3,Park Ridge,88
350,2015,3,Phoenix,12
351,2015,3,Pinckneyville,5
352,2015,3,Posen,5
353,2015,3,Prospect Heights,70
354,2015,3,Prospect Hts,9
355,2015,3,Richton Park,29
356,2015,3,River Forest,390
357,2015,3,River Grove,41
358,2015,3,Riverdale,128
359,2015,3,Riverside,41
360,2015,3,Robbins,154
361,2015,3,Rolling Meadows,50
362,2015,3,Roselle,13
363,2015,3,Rosemont,208
364,2015,3,S Chicago Heights,8
365,2015,3,Sauk Village,88
366,2015,3,Schaumburg,247
367,2015,3,Schiller Park,77
368,2015,3,Skokie,422
369,2015,3,South Barrington,33
370,2015,3,South Holland,895
371,2015,3,Steger,1
372,2015,3,Stickney,56
373,2015,3,Stone Park,2
374,2015,3,Streamwood,508
375,2015,3,Summit,1418
376,2015,3,Thornton,2
377,2015,3,Tinley Park,182
378,2015,3,Westchester,94
379,2015,3,Western Sprgs,28
380,2015,3,Western Springs,60
381,2015,3,Westmont,30
382,2015,3,Wheeling,256
383,2015,3,Willow Springs,11
384,2015,3,Wilmette,43
385,2015,3,Winnetka,92
386,2015,3,Worth,29
387,2015,4,Alsip,300
388,2015,4,Arlington Heights,378
389,2015,4,Arlington Hts,16
390,2015,4,Barrington,17
391,2015,4,Barrington Hills,10
392,2015,4,Bartlett,51
393,2015,4,Bedford Park,61
394,2015,4,Bellwood,363
395,2015,4,Berkeley,63
396,2015,4,Berwyn,667
397,2015,4,Blue Island,630
398,2015,4,Bridgeview,128
399,2015,4,Broadview,131
400,2015,4,Brookfield,71
401,2015,4,Buffalo Grove,103
402,2015,4,Burbank,261
403,2015,4,Burnham,466
404,2015,4,Burr Ridge,28
405,2015,4,Calumet City,1272
406,2015,4,Calumet Park,373
407,2015,4,Cary,1
408,2015,4,Chicago,120246
409,2015,4,Chicago Heights,1452
410,2015,4,Chicago Hts,85
411,2015,4,Chicago Ridge,87
412,2015,4,Cicero,2343
413,2015,4,Cntry Clb Hls,1
414,2015,4,Country Club Hills,2580
415,2015,4,Countryside,18
416,2015,4,Crestwood,99
417,2015,4,Deerfield,67
418,2015,4,Des Plaines,675
419,2015,4,Dixmoor,2
420,2015,4,Dolton,701
421,2015,4,East Hazel Crest,43
422,2015,4,Elgin,231
423,2015,4,Elk Grove Village,203
424,2015,4,Elmhurst,1
425,2015,4,Elmwood Park,207
426,2015,4,Evanston,1012
427,2015,4,Evergreen Park,201
428,2015,4,Evergreen Pk,4
429,2015,4,Fairbury,1
430,2015,4,Florissant,1
431,2015,4,Flossmoor,212
432,2015,4,Ford Heights,133
433,2015,4,Forest Park,387
434,2015,4,Franklin Park,215
435,2015,4,Glencoe,88
436,2015,4,Glenview,176
437,2015,4,Glenwood,134
438,2015,4,Hammond,25
439,2015,4,Hanover Park,326
440,2015,4,Harvey,2322
441,2015,4,Harwood Heights,243
442,2015,4,Harwood Hts,2
443,2015,4,Hazel Crest,134
444,2015,4,Hickory Hills,210
445,2015,4,Hillside,183
446,2015,4,Hines,1
447,2015,4,Hodgkins,140
448,2015,4,Hoffman Est,6
449,2015,4,Hoffman Estates,390
450,2015,4,Hometown,19
451,2015,4,Homewood,281
452,2015,4,Justice,70
453,2015,4,La Grange,26
454,2015,4,La Grange Park,25
455,2015,4,Lansing,404
456,2015,4,Lemont,61
457,2015,4,Lincolnwood,153
458,2015,4,Lynwood,157
459,2015,4,Lyons,68
460,2015,4,Markham,789
461,2015,4,Marseilles,4
462,2015,4,Matteson,834
463,2015,4,Maywood,580
464,2015,4,Mc Cook,8
465,2015,4,Melrose Park,657
466,2015,4,Merrionett Pk,1
467,2015,4,Merrionette Park,1
468,2015,4,Midlothian,131
469,2015,4,Morton Grove,70
470,2015,4,Mount Prospect,317
471,2015,4,Mt Prospect,6
472,2015,4,N Riverside,4
473,2015,4,Niles,348
474,2015,4,Norridge,116
475,2015,4,North Riverside,141
476,2015,4,Northbrook,174
477,2015,4,Northfield,6
478,2015,4,Northlake,154
479,2015,4,Oak Forest,124
480,2015,4,Oak Lawn,346
481,2015,4,Oak Park,467
482,2015,4,Olympia Fields,22
483,2015,4,Orland Hills,23
484,2015,4,Orland Park,319
485,2015,4,Palatine,713
486,2015,4,Palos Heights,167
487,2015,4,Palos Hills,174
488,2015,4,Palos Park,13
489,2015,4,Park Forest,320
490,2015,4,Park Ridge,82
491,2015,4,Phoenix,11
492,2015,4,Pinckneyville,20
493,2015,4,Posen,141
494,2015,4,Prospect Heights,134
495,2015,4,Richton Park,99
496,2015,4,River Forest,227
497,2015,4,River Grove,46
498,2015,4,Riverdale,355
499,2015,4,Riverside,258
500,2015,4,Robbins,96
501,2015,4,Rolling Mdws,1
502,2015,4,Rolling Meadows,176
503,2015,4,Roselle,19
504,2015,4,Rosemont,407
505,2015,4,S Barrington,1
506,2015,4,S Chicago Heights,67
507,2015,4,Sauk Village,393
508,2015,4,Schaumburg,353
509,2015,4,Schiller Park,519
510,2015,4,Skokie,309
511,2015,4,South Barrington,42
512,2015,4,South Chicago Heights,20
513,2015,4,South Holland,1959
514,2015,4,Steger,117
515,2015,4,Stickney,34
516,2015,4,Stone Park,55
517,2015,4,Streamwood,675
518,2015,4,Summit,206
519,2015,4,Thornton,8
520,2015,4,Tinley Park,291
521,2015,4,Waukegan,25
522,2015,4,Westchester,69
523,2015,4,Western Sprgs,15
524,2015,4,Western Springs,46
525,2015,4,Wheeling,485
526,2015,4,Willow Springs,73
527,2015,4,Wilmette,40
528,2015,4,Winnetka,13
529,2015,4,Worth,37
530,2015,A,Algonquin,1
531,2015,A,Alsip,9
532,2015,A,Arlington Heights,15
533,2015,A,Barrington,3
534,2015,A,Bartlett,1
535,2015,A,Bedford Park,13
536,2015,A,Bellwood,32
537,2015,A,Berkeley,2
538,2015,A,Berwyn,41
539,2015,A,Blue Island,8
540,2015,A,Bridgeview,2
541,2015,A,Broadview,6
542,2015,A,Brookfield,1
543,2015,A,Burbank,9
544,2015,A,Burnham,3
545,2015,A,Burr Ridge,2
546,2015,A,Calumet City,25
547,2015,A,Calumet Park,8
548,2015,A,Chicago,1972
549,2015,A,Chicago Heights,27
550,2015,A,Chicago Ridge,12
551,2015,A,Cicero,71
552,2015,A,Country Club Hills,5
553,2015,A,Crestwood,1
554,2015,A,Des Plaines,34
555,2015,A,Dixmoor,1
556,2015,A,Dolton,31
557,2015,A,East Hazel Crest,2
558,2015,A,Elgin,9
559,2015,A,Elk Grove Village,15
560,2015,A,Elmwood Park,26
561,2015,A,Evanston,11
562,2015,A,Evergreen Park,14
563,2015,A,Flossmoor,4
564,2015,A,Ford Heights,6
565,2015,A,Forest Park,60
566,2015,A,Forestview,5
567,2015,A,Franklin Park,10
568,2015,A,Glencoe,1
569,2015,A,Glenview,14
570,2015,A,Glenwood,2
571,2015,A,Hanover Park,10
572,2015,A,Harvey,12
573,2015,A,Harwood Heights,2
574,2015,A,Hazel Crest,3
575,2015,A,Hickory Hills,2
576,2015,A,Hillside,11
577,2015,A,Hinsdale,1
578,2015,A,Hodgkins,11
579,2015,A,Hoffman Estates,7
580,2015,A,Hometown,7
581,2015,A,Homewood,7
582,2015,A,Justice,5
583,2015,A,La Grange,3
584,2015,A,Lansing,13
585,2015,A,Lemont,33
586,2015,A,Lincolnwood,8
587,2015,A,Lynwood,5
588,2015,A,Lyons,1
589,2015,A,Markham,14
590,2015,A,Matteson,17
591,2015,A,Maywood,119
592,2015,A,Mc Cook,3
593,2015,A,Melrose Park,35
594,2015,A,Midlothian,4
595,2015,A,Morton Grove,11
596,2015,A,Mount Prospect,13
597,2015,A,N Riverside,2
598,2015,A,Niles,6
599,2015,A,Norridge,7
600,2015,A,North Riverside,18
601,2015,A,Northbrook,3
602,2015,A,Northfield,1
603,2015,A,Northlake,10
604,2015,A,Oak Forest,8
605,2015,A,Oak Lawn,39
606,2015,A,Oak Park,47
607,2015,A,Olympia Fields,2
608,2015,A,Orland Hills,1
609,2015,A,Orland Park,32
610,2015,A,Palatine,14
611,2015,A,Palos Heights,2
612,2015,A,Palos Hills,1
613,2015,A,Park Forest,12
614,2015,A,Park Ridge,1
615,2015,A,Posen,4
616,2015,A,Prospect Heights,14
617,2015,A,Richton Park,2
618,2015,A,River Forest,23
619,2015,A,Riverdale,3
620,2015,A,Riverside,19
621,2015,A,Rolling Mdws,1
622,2015,A,Rolling Meadows,4
623,2015,A,Rosemont,61
624,2015,A,Sauk Village,22
625,2015,A,Schaumburg,24
626,2015,A,Schiller Park,11
627,2015,A,Skokie,22
628,2015,A,South Barrington,10
629,2015,A,South Holland,2
630,2015,A,Stickney,3
631,2015,A,Streamwood,25
632,2015,A,Summit,4
633,2015,A,Tinley Park,19
634,2015,A,Westchester,3
635,2015,A,Wheeling,8
636,2015,A,Wilmette,7
637,2015,A,Winnetka,2
638,2015,A,Worth,3
639,2015,B,Berwyn,10
640,2015,B,Calumet City,1
641,2015,B,Chicago,47
642,2015,B,Dolton,8
643,2015,B,Elmwood Park,1
644,2015,B,Evergreen Park,1
645,2015,B,Glenview,1
646,2015,B,Hanover Park,1
647,2015,B,Justice,1
648,2015,B,Lansing,2
649,2015,B,Maywood,1
650,2015,B,Midlothian,4
651,2015,B,Oak Forest,2
652,2015,B,Schaumburg,2
653,2015,B,Westchester,1
654,2015,C,Bridgeview,1
655,2015,C,Chicago,83
656,2015,C,Cicero,19
657,2015,C,Glenview,1
658,2015,C,Harwood Heights,10
659,2015,C,Hodgkins,1
660,2015,C,Homewood,1
661,2015,C,Matteson,1
662,2015,C,Maywood,3
663,2015,C,Niles,3
664,2015,C,Northlake,1
665,2015,C,Skokie,2
666,2015,M,Broadview,458
667,2015,M,Calumet City,128
668,2015,M,Chicago,41407
669,2015,M,Des Plaines,28
670,2015,M,Harvey,746
671,2015,M,Hazel Crest,64
672,2015,M,Maywood,2096
673,2015,M,Palatine,4
674,2015,M,River Forest,324
675,2015,M,Rosemont,36
676,2015,O,Chicago,1
677,2015,P,Chicago,9
678,2015,U,Chicago,5
679,2015,X,Alsip,110
680,2015,X,Arlington Heights,26
681,2015,X,Bartlett,12
682,2015,X,Bellwood,409
683,2015,X,Berwyn,163
684,2015,X,Blue Island,5219
685,2015,X,Bolingbrook,1
686,2015,X,Bridgeview,11
687,2015,X,Broadview,477
688,2015,X,Brookfield,4
689,2015,X,Buffalo Grove,7
690,2015,X,Burbank,831
691,2015,X,Burnham,86
692,2015,X,Calumet City,433
693,2015,X,Calumet Park,1882
694,2015,X,Canton,16
695,2015,X,Chicago,67851
696,2015,X,Chicago Heights,861
697,2015,X,Chicago Ridge,8
698,2015,X,Cicero,1142
699,2015,X,Crestwood,27
700,2015,X,Des Plaines,396
701,2015,X,Dolton,909
702,2015,X,Elgin,91
703,2015,X,Elk Grove Village,10
704,2015,X,Elmwood Park,52
705,2015,X,Evanston,147
706,2015,X,Evergreen Park,20
707,2015,X,Flossmoor,1
708,2015,X,Ford Heights,58
709,2015,X,Forest Park,66
710,2015,X,Franklin Park,3
711,2015,X,Glenview,24
712,2015,X,Glenwood,3
713,2015,X,Halstead,4
714,2015,X,Hanover Park,86
715,2015,X,Harvey,1061
716,2015,X,Harwood Heights,4
717,2015,X,Hazel Crest,78
718,2015,X,Hickory Hills,4
719,2015,X,Hillside,12
720,2015,X,Hoffman Estates,175
721,2015,X,Homewood,666
722,2015,X,Justice,8
723,2015,X,La Grange Park,20
724,2015,X,Lansing,119
725,2015,X,Lemont,6
726,2015,X,Lincolnwood,3
727,2015,X,Lynwood,12
728,2015,X,Lyons,4
729,2015,X,Markham,1725
730,2015,X,Matteson,375
731,2015,X,Maywood,572
732,2015,X,Melrose Park,495
733,2015,X,Midlothian,409
734,2015,X,Morton Grove,5
735,2015,X,Mount Prospect,47
736,2015,X,North Riverside,10
737,2015,X,Northbrook,50
738,2015,X,Northlake,32
739,2015,X,Oak Forest,150
740,2015,X,Oak Lawn,450
741,2015,X,Oak Park,300
742,2015,X,Orland Hills,6
743,2015,X,Orland Park,117
744,2015,X,Palatine,199
745,2015,X,Palos Heights,318
746,2015,X,Palos Hills,15
747,2015,X,Park Forest,322
748,2015,X,Park Ridge,8
749,2015,X,Phoenix,18
750,2015,X,Posen,4
751,2015,X,Prospect Heights,50
752,2015,X,Richton Park,76
753,2015,X,River Forest,1749
754,2015,X,River Grove,20
755,2015,X,Riverdale,863
756,2015,X,Riverside,15
757,2015,X,Robbins,188
758,2015,X,Rolling Meadows,312
759,2015,X,Roselle,1
760,2015,X,Rosemont,72
761,2015,X,S Chicago Heights,8
762,2015,X,Sauk Village,165
763,2015,X,Schaumburg,127
764,2015,X,Schiller Park,2
765,2015,X,Skokie,260
766,2015,X,South Holland,522
767,2015,X,Stickney,14
768,2015,X,Stone Park,9
769,2015,X,Streamwood,567
770,2015,X,Summit,54
771,2015,X,Tinley Park,3
772,2015,X,Westchester,18
773,2015,X,Wheeling,26
774,2015,X,Wilmette,2
775,2015,Z,Chicago,4
776,2015,Z,Homewood,6
777,2016,1,Alsip,19
778,2016,1,Arlington Heights,303
779,2016,1,Bartlett,31
780,2016,1,Bedford Park,9
781,2016,1,Bellwood,138
782,2016,1,Berkeley,118
783,2016,1,Berwyn,2679
784,2016,1,Blue Island,193
785,2016,1,Bolingbrook,27
786,2016,1,Bridgeview,67
787,2016,1,Broadview,23
788,2016,1,Brookfield,62
789,2016,1,Burbank,36
790,2016,1,Burnham,9
791,2016,1,Burr Ridge,2
792,2016,1,Calumet City,803
793,2016,1,Calumet Park,83
794,2016,1,Chicago,36178
795,2016,1,Chicago Heights,174
796,2016,1,Chicago Ridge,246
797,2016,1,Cicero,534
798,2016,1,Cntry Clb Hls,8
799,2016,1,Country Club Hills,33
800,2016,1,Countryside,11
801,2016,1,Crestwood,115
802,2016,1,Des Plaines,123
803,2016,1,Dixmoor,8
804,2016,1,Dolton,222
805,2016,1,East Hazel Crest,2
806,2016,1,Elgin,90
807,2016,1,Elk Grove Village,34
808,2016,1,Elmwood Park,16
809,2016,1,Evanston,346
810,2016,1,Evergreen Park,41
811,2016,1,Flossmoor,24
812,2016,1,Ford Heights,54
813,2016,1,Forest Park,51
814,2016,1,Forestview,1
815,2016,1,Franklin Park,429
816,2016,1,Glencoe,234
817,2016,1,Glenview,166
818,2016,1,Glenwood,53
819,2016,1,Hanover Park,30
820,2016,1,Harvey,707
821,2016,1,Harwood Heights,37
822,2016,1,Hazel Crest,82
823,2016,1,Hickory Hills,12
824,2016,1,Hillside,10
825,2016,1,Hines,1
826,2016,1,Hodgkins,18
827,2016,1,Hoffman Est,15
828,2016,1,Hoffman Estates,57
829,2016,1,Homewood,137
830,2016,1,Ind Head Park,6
831,2016,1,Itasca,13
832,2016,1,Justice,27
833,2016,1,La Grange Park,7
834,2016,1,Lansing,152
835,2016,1,Lemont,15
836,2016,1,Lincolnwood,6
837,2016,1,Lynwood,32
838,2016,1,Lyons,141
839,2016,1,Markham,377
840,2016,1,Matteson,233
841,2016,1,Maywood,127
842,2016,1,Melrose Park,396
843,2016,1,Midlothian,42
844,2016,1,Monee,2
845,2016,1,Morton Grove,48
846,2016,1,Mount Prospect,162
847,2016,1,Mt Prospect,29
848,2016,1,Niles,60
849,2016,1,Norridge,103
850,2016,1,North Riverside,4
851,2016,1,Northbrook,2
852,2016,1,Northlake,45
853,2016,1,Oak Forest,90
854,2016,1,Oak Lawn,219
855,2016,1,Oak Park,89
856,2016,1,Orland Hills,6
857,2016,1,Orland Park,48
858,2016,1,Palatine,39
859,2016,1,Palos Heights,10
860,2016,1,Palos Hills,2
861,2016,1,Palos Park,150
862,2016,1,Park Forest,5544
863,2016,1,Park Ridge,52
864,2016,1,Phoenix,2
865,2016,1,Posen,9
866,2016,1,Prospect Heights,17
867,2016,1,Richton Park,171
868,2016,1,River Forest,49
869,2016,1,Riverdale,719
870,2016,1,Riverside,2
871,2016,1,Robbins,17
872,2016,1,Rolling Mdws,20
873,2016,1,Rolling Meadows,96
874,2016,1,Rosemont,21
875,2016,1,S Chicago Heights,24
876,2016,1,Sauk Village,55
877,2016,1,Schaumburg,16
878,2016,1,Schiller Park,88
879,2016,1,Skokie,144
880,2016,1,South Barrington,9
881,2016,1,South Chicago Heights,8
882,2016,1,South Holland,830
883,2016,1,Steger,4
884,2016,1,Stickney,2
885,2016,1,Stone Park,28
886,2016,1,Streamwood,122
887,2016,1,Summit,3
888,2016,1,Thornton,3
889,2016,1,Tinley Park,71
890,2016,1,Westchester,17
891,2016,1,Western Springs,2
892,2016,1,Wheeling,69
893,2016,1,Willow Springs,5
894,2016,1,Wilmette,34
895,2016,1,Winnetka,30
896,2016,1,Worth,7
897,2016,2,Alsip,115
898,2016,2,Arlington Heights,1185
899,2016,2,Barrington,6
900,2016,2,Bartlett,178
901,2016,2,Bedford Park,22
902,2016,2,Bellwood,283
903,2016,2,Berkeley,301
904,2016,2,Berwyn,1875
905,2016,2,Blue Island,1005
906,2016,2,Bolingbrook,54
907,2016,2,Boulder Creek,1
908,2016,2,Bridgeview,229
909,2016,2,Broadview,122
910,2016,2,Brookfield,238
911,2016,2,Buffalo Grove,54
912,2016,2,Burbank,1787
